,Compound ID,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,smiles,cano_smiles
0,Fenfuram,-2.885,1,201.225,1,2,2,42.24,-3.3,Cc1occc1C(=O)Nc2ccccc2,Cc1occc1C(=O)Nc1ccccc1
1,citral,-2.579,1,152.237,0,0,4,17.07,-2.06,CC(C)=CCCC(C)=CC(=O),CC(C)=CCCC(C)=CC=O
2,Picene,-6.6179999999999986,2,278.35400000000004,0,5,0,0.0,-7.87,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21
3,Thiophene,-2.232,2,84.14299999999999,0,1,0,0.0,-1.33,c1ccsc1,c1ccsc1
4,benzothiazole,-2.733,2,135.191,0,2,0,12.89,-1.5,c2ccc1scnc1c2 ,c1ccc2scnc2c1
5,"2,2,4,6,6'-PCB",-6.545,1,326.437,0,2,1,0.0,-7.32,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1
6,Estradiol,-4.138,1,272.388,2,4,0,40.46,-5.03,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
7,Dieldrin,-4.533,1,380.913,0,5,0,12.53,-6.29,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl
8,Rotenone,-5.246,1,394.4230000000002,0,5,3,63.22,-4.42,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1
9,2-pyrrolidone,0.243,1,85.10600000000002,1,1,0,29.1,1.07,O=C1CCCN1,O=C1CCCN1
10,Primidone,-1.897,1,218.25599999999997,2,2,2,58.2,-2.64,CCC1(C(=O)NCNC1=O)c2ccccc2,CCC1(c2ccccc2)C(=O)NCNC1=O
11,2-Methylbutanol,-1.027,1,88.14999999999998,1,0,2,20.23,-0.47,CCC(C)CO,CCC(C)CO
12,Benzonitrile,-2.03,1,103.12399999999997,0,1,0,23.79,-1.0,N#Cc1ccccc1,N#Cc1ccccc1
13,Diazinon,-3.989,1,304.3520000000001,0,1,7,53.47,-3.64,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
14,"2,2',3,4,6-PCB",-6.627000000000002,1,326.437,0,2,1,0.0,-7.43,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1
15,Lenacil,-3.355,1,234.29899999999995,1,3,1,54.86,-4.5939999999999985,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2
16,Phorate,-3.747,1,260.386,0,0,8,18.46,-4.11,CCOP(=S)(OCC)SCSCC,CCOP(=S)(OCC)SCSCC
17,Phenacetin,-2.342,1,179.21900000000002,1,1,3,38.33,-2.35,CCOc1ccc(NC(=O)C)cc1,CCOc1ccc(NC(C)=O)cc1
18,Dinitramine,-4.479,1,322.243,1,1,5,115.54000000000002,-5.47,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-]
19,1-Heptanol,-1.751,1,116.204,1,0,5,20.23,-1.81,CCCCCCCO,CCCCCCCO
20,Theophylline,-1.452,1,180.167,1,2,0,72.68,-1.39,Cn1c(=O)n(C)c2nc[nH]c2c1=O,Cn1c(=O)c2[nH]cnc2n(C)c1=O
21,Butethal,-1.974,1,212.24900000000002,2,1,4,75.27000000000002,-1.661,CCCCC1(CC)C(=O)NC(=O)NC1=O,CCCCC1(CC)C(=O)NC(=O)NC1=O
22,"P,P'-DDE",-6.553,1,318.0300000000001,0,2,2,0.0,-6.9,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1
