,MMNF_prob
0,0.050909568
1,0.9997876
2,0.9997036
3,0.99959046
4,0.2571114
5,0.9975147
6,0.9673223
7,0.56605506
8,0.9182897
9,0.21842743
10,0.5734504
11,0.27482402
12,0.004223115
13,0.019891351
14,0.9925828
15,0.25335264
16,0.91525304
17,0.25837657
18,0.9519228
19,0.8435856
20,0.30082622
21,0.9818635
22,0.8908157
23,0.23114075
24,0.99947435
25,0.79963845
26,0.5987835
27,0.9967399
28,0.34568506
29,0.31907403
30,0.085142225
31,0.8870119
32,0.8945303
33,0.6627698
34,0.96157354
35,0.9585096
36,0.96157354
37,0.73388046
38,0.7097135
39,0.9885061
40,0.7683908
41,0.9682414
42,0.98693603
43,0.050794654
44,0.2161809
45,0.0579004
46,0.8677636
47,0.007304164
48,0.870184
49,0.6571277
50,0.9997876
51,0.9996705
52,0.21471383
53,0.42764285
54,0.17708395
55,0.0027921398
56,0.9369042
57,0.49887553
58,0.9643226
59,0.970517
60,0.103566
61,0.24028122
62,0.064058594
63,0.9181204
64,0.9321841
65,0.0051063136
66,0.0069347885
67,0.81086266
68,0.04224432
69,0.024601033
70,0.024532106
71,0.38595825
72,0.007705594
73,0.0076151285
74,0.7567471
75,0.48731935
76,0.1098642
77,0.28556654
78,0.9970234
79,0.86849815
80,0.79027486
81,0.63140726
82,0.6783064
83,0.8273207
84,0.97384554
85,0.022066977
86,0.17378841
87,0.96594185
88,0.62308645
89,0.14754634
90,0.9843396
91,0.06151284
92,0.3414632
93,0.33774033
94,0.91614336
95,0.81250703
96,0.929619
97,0.9258812
98,0.82410926
99,0.9763342
100,0.014082688
101,0.11548945
102,0.92658526
103,0.9514258
104,0.099932365
105,0.14055161
106,0.0025529612
107,0.0059854514
108,0.004320547
109,0.0063642613
110,0.99960715
111,0.8114795
112,0.9327847
113,0.9091763
114,0.046150114
115,0.88945657
116,0.09994793
117,0.64829415
118,0.16304846
119,0.0076883975
120,0.0062053134
121,0.31508526
122,0.95215917
123,0.5386711
124,0.8865667
125,0.87440044
126,0.9377237
127,0.034764357
128,0.03341755
129,0.9164952
130,0.98363596
131,0.9923785
132,0.97173566
133,0.97384554
134,0.13000792
135,0.32860625
136,0.3153218
137,0.58620715
138,0.0077713616
139,0.7240857
140,0.39956272
141,0.29961082
142,0.39337826
143,0.4633479
144,0.9277521
145,0.011270238
146,0.7236255
147,0.8338662
148,0.011553999
149,0.96188164
150,0.9984711
151,0.9894555
152,0.008111673
153,0.73495424
154,0.013373848
155,0.19885203
156,0.28954357
157,0.104572184
158,0.9988275
159,0.9931594
160,0.9981198
161,0.45360544
162,0.8455354
163,0.57328415
164,0.7088261
165,0.04127519
166,0.5495234
167,0.83189434
168,0.9375775
169,0.3614079
170,0.20006192
171,0.15616111
172,0.8469537
173,0.8567723
174,0.42275017
175,0.08622097
176,0.04011469
177,0.6563721
178,0.052508697
179,0.0528165
180,0.6998036
181,0.117643446
182,0.21937351
183,0.70127094
184,0.9225912
185,0.8397102
186,0.87413174
187,0.1474415
188,0.892706
189,0.87428135
190,0.77697223
191,0.7769724
192,0.2811615
193,0.28675744
194,0.09964986
195,0.7601302
196,0.933794
197,0.18535726
198,0.15349609
199,0.9442359
200,0.8112113
201,0.9792428
202,0.42124027
203,0.84075546
204,0.88128394
205,0.9455738
206,0.8025406
207,0.9024841
208,0.47377932
209,0.9807993
210,0.9275683
211,0.9565538
212,0.98548174
213,0.98000205
214,0.7337057
215,0.8326285
216,0.0033233422
217,0.0030613164
218,0.008311088
219,0.0034248026
220,0.8702099
221,0.006823147
222,0.44591257
223,0.06293288
224,0.0053935926
225,0.40839186
226,0.41679442
227,0.43907368
228,0.046702206
229,0.72481066
230,0.03638867
231,0.23953395
232,0.08824094
233,0.49065048
234,0.76071745
235,0.9218198
236,0.021821553
237,0.0078141065
238,0.029801363
239,0.9513496
240,0.995262
241,0.028172284
242,0.9635871
243,0.028812815
244,0.3428452
245,0.9058658
246,0.5556234
247,0.08362139
248,0.37347
249,0.993568
250,0.98855954
251,0.5922292
252,0.008423445
253,0.9909174
254,0.5948888
255,0.004714264
256,0.98202604
257,0.9994061
258,0.9980128
259,0.7329248
260,0.9706233
261,0.88249785
262,0.8654694
263,0.8072591
264,0.0028885452
265,0.016262306
