Molecule ChEMBL ID;Molecule Name;Molecule Max Phase;Molecular Weight;#RO5 Violations;AlogP;Compound Key;Smiles;Standard Type;Standard Relation;Standard Value;Standard Units;pChEMBL Value;Data Validity Comment;Comment;Uo Units;Ligand Efficiency BEI;Ligand Efficiency LE;Ligand Efficiency LLE;Ligand Efficiency SEI;Potential Duplicate;Assay ChEMBL ID;Assay Description;Assay Type;BAO Format ID;BAO Label;Assay Organism;Assay Tissue ChEMBL ID;Assay Tissue Name;Assay Cell Type;Assay Subcellular Fraction;Target ChEMBL ID;Target Name;Target Organism;Target Type;Document ChEMBL ID;Source ID;Source Description;Document Journal;Document Year;Cell ChEMBL ID
CHEMBL1821801;;0;226.3;0;3.55;32;Nc1ccc2cc(-c3ccsc3)ccc2n1;Kd;'=';38800.0;nM;4.41;;;UO_0000065;19.49;0.38;0.86;11.34;False;CHEMBL1827651;Binding affinity to BACE1 after 90 seconds by surface plasmon resonance assay;B;BAO_0000357;single protein format;None;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL1821551;1;Scientific Literature;J. Med. Chem.;2011;None
CHEMBL2011275;;0;158.2;0;2.13;9;Cc1cc(N)nc2ccccc12;Kd;'=';1300000.0;nM;2.89;;;UO_0000065;18.24;0.33;0.76;7.42;False;CHEMBL2014640;Binding affinity to BACE1 by surface plasmon resonance method;B;BAO_0000357;single protein format;None;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL2010697;1;Scientific Literature;J. Med. Chem.;2012;None
CHEMBL2437454;;0;371.36;0;1.73;6;CN1C(=O)C[C@@](C)([C@@H]2C[C@H]2c2ccccc2)N=C1N.O=C(O)C(F)(F)F;Kd;'=';26800.0;nM;4.57;;;UO_0000065;17.77;0.33;2.84;7.79;False;CHEMBL2439318;Binding affinity to human recombinant BACE1 expressed in Escherichia coli BL21(DE3) by isothermal titration calorimetry assay;B;BAO_0000019;assay format;Homo sapiens;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL2434939;1;Scientific Literature;Bioorg. Med. Chem.;2013;None
CHEMBL1981917;;0;244.29;0;3.33;4;NC1=Nc2ccccc2Sc2cccc(F)c21;Kd;'=';400000.0;nM;3.4;;;UO_0000065;13.91;0.27;0.07;8.85;False;CHEMBL2014639;Binding affinity to BACE1 by NMR-based differential chemical shift perturbation method;B;BAO_0000357;single protein format;None;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL2010697;1;Scientific Literature;J. Med. Chem.;2012;None
CHEMBL2011276;;0;212.17;0;2.84;10;Nc1cc(C(F)(F)F)c2ccccc2n1;Kd;'=';2900000.0;nM;2.54;;;UO_0000065;11.96;0.23;-0.3;6.52;False;CHEMBL2014640;Binding affinity to BACE1 by surface plasmon resonance method;B;BAO_0000357;single protein format;None;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL2010697;1;Scientific Literature;J. Med. Chem.;2012;None
CHEMBL3808988;;0;404.56;0;4.92;1;Cc1cccnc1-c1ccc2nc(N)c(C[C@H](C)C(=O)NCCC(C)(C)C)cc2c1;Kd;'=';16.0;nM;7.8;;;UO_0000065;19.27;0.35;2.88;9.64;False;CHEMBL3811214;Binding affinity to BACE1 (unknown origin) by surface plasmon resonance spectroscopic analysis;B;BAO_0000357;single protein format;Homo sapiens;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL3808306;1;Scientific Literature;J. Med. Chem.;2016;None
CHEMBL2011271;;0;218.68;0;2.61;1;N=C(N)SCc1c(F)cccc1Cl;Kd;'=';300000.0;nM;3.52;;;UO_0000065;16.11;0.37;0.91;7.06;False;CHEMBL2014640;Binding affinity to BACE1 by surface plasmon resonance method;B;BAO_0000357;single protein format;None;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL2010697;1;Scientific Literature;J. Med. Chem.;2012;None
CHEMBL1821807;;0;226.32;0;3.86;38;Nc1ccc2cc(C3CCCCC3)ccc2n1;Kd;'=';296000.0;nM;3.53;;;UO_0000065;15.59;0.28;-0.33;9.07;False;CHEMBL1827651;Binding affinity to BACE1 after 90 seconds by surface plasmon resonance assay;B;BAO_0000357;single protein format;None;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL1821551;1;Scientific Literature;J. Med. Chem.;2011;None
CHEMBL1821813;;0;311.43;0;3.45;44;Nc1nc2ccccc2cc1CCC(=O)NCC1CCCCC1;Kd;'=';14200.0;nM;4.85;;;UO_0000065;15.57;0.29;1.4;7.13;False;CHEMBL1827651;Binding affinity to BACE1 after 90 seconds by surface plasmon resonance assay;B;BAO_0000357;single protein format;None;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL1821551;1;Scientific Literature;J. Med. Chem.;2011;None
CHEMBL1821802;;0;220.28;0;3.48;11;Nc1ccc2cc(-c3ccccc3)ccc2n1;Kd;'=';34000.0;nM;4.47;;;UO_0000065;20.29;0.36;0.99;11.48;False;CHEMBL2014640;Binding affinity to BACE1 by surface plasmon resonance method;B;BAO_0000357;single protein format;None;None;None;None;None;CHEMBL4822;Beta-secretase 1;Homo sapiens;SINGLE PROTEIN;CHEMBL2010697;1;Scientific Literature;J. Med. Chem.;2012;None
